,date,name,wholesale,retail,mall
0,2024-05-01,Onion Big,25,29 - 32,30 - 41
1,2024-05-01,Onion Small,32,37 - 41,38 - 53
2,2024-05-01,Tomato,24,28 - 30,29 - 40
3,2024-05-01,Green Chilli,43,49 - 55,52 - 71
4,2024-05-01,Beetroot,37,43 - 47,44 - 61
5,2024-05-01,Potato,28,32 - 36,34 - 46
6,2024-05-01,Raw Banana (Plantain),9,10 - 11,11 - 15
7,2024-05-01,Amaranth Leaves,15,17 - 19,18 - 25
8,2024-05-01,Amla,60,69 - 76,72 - 99
9,2024-05-01,Ash gourd,24,28 - 30,29 - 40
10,2024-05-01,Baby Corn,53,61 - 67,64 - 87
11,2024-05-01,Banana Flower,17,20 - 22,20 - 28
12,2024-05-01,Capsicum,44,51 - 56,53 - 73
13,2024-05-01,Bitter Gourd,33,38 - 42,40 - 54
14,2024-05-01,Bottle Gourd,25,29 - 32,30 - 41
15,2024-05-01,Butter Beans,47,54 - 60,56 - 78
16,2024-05-01,Broad Beans,32,37 - 41,38 - 53
17,2024-05-01,Cabbage,22,25 - 28,26 - 36
18,2024-05-01,Carrot,46,53 - 58,55 - 76
19,2024-05-01,Cauliflower,27,31 - 34,32 - 45
20,2024-05-01,Cluster beans,43,49 - 55,52 - 71
21,2024-05-01,Coconut,38,44 - 48,46 - 63
22,2024-05-01,Colocasia Leaves,16,18 - 20,19 - 26
23,2024-05-01,Colocasia,26,30 - 33,31 - 43
24,2024-05-01,Coriander Leaves,8,9 - 10,10 - 13
25,2024-05-01,Corn,29,33 - 37,35 - 48
26,2024-05-01,Cucumber,25,29 - 32,30 - 41
27,2024-05-01,Curry Leaves,28,32 - 36,34 - 46
28,2024-05-01,Dill Leaves,13,15 - 17,16 - 21
29,2024-05-01,Drumsticks,40,46 - 51,48 - 66
30,2024-05-01,Brinjal,25,29 - 32,30 - 41
31,2024-05-01,Brinjal (Big),20,23 - 25,24 - 33
32,2024-05-01,Elephant Yam,25,29 - 32,30 - 41
33,2024-05-01,Fenugreek Leaves,11,13 - 14,13 - 18
34,2024-05-01,French Beans,52,60 - 66,62 - 86
35,2024-05-01,Garlic,159,183 - 202,191 - 262
36,2024-05-01,Ginger,116,133 - 147,139 - 191
37,2024-05-01,Onion Green,45,52 - 57,54 - 74
38,2024-05-01,Green Peas,42,48 - 53,50 - 69
39,2024-05-01,Ivy Gourd,25,29 - 32,30 - 41
40,2024-05-01,Lemon (Lime),66,76 - 84,79 - 109
41,2024-05-01,Mango Raw,24,28 - 30,29 - 40
42,2024-05-01,Mint Leaves,4,5 - 5,5 - 7
43,2024-05-01,Mushroom,83,95 - 105,100 - 137
44,2024-05-01,Mustard Leaves,18,21 - 23,22 - 30
45,2024-05-01,Ladies Finger,41,47 - 52,49 - 68
46,2024-05-01,Pumpkin,20,23 - 25,24 - 33
47,2024-05-01,Radish,24,28 - 30,29 - 40
48,2024-05-01,Ridge Gourd,31,36 - 39,37 - 51
49,2024-05-01,Shallot (Pearl Onion),32,37 - 41,38 - 53
50,2024-05-01,Snake Gourd,27,31 - 34,32 - 45
51,2024-05-01,Sorrel Leaves,17,20 - 22,20 - 28
52,2024-05-01,Spinach,14,16 - 18,17 - 23
53,2024-05-01,Sweet Potato,36,41 - 46,43 - 59
54,2024-05-02,Onion Big,25,29 - 32,30 - 41
55,2024-05-02,Onion Small,32,37 - 41,38 - 53
56,2024-05-02,Tomato,24,28 - 30,29 - 40
57,2024-05-02,Green Chilli,43,49 - 55,52 - 71
58,2024-05-02,Beetroot,37,43 - 47,44 - 61
59,2024-05-02,Potato,28,32 - 36,34 - 46
60,2024-05-02,Raw Banana (Plantain),9,10 - 11,11 - 15
61,2024-05-02,Amaranth Leaves,15,17 - 19,18 - 25
62,2024-05-02,Amla,60,69 - 76,72 - 99
63,2024-05-02,Ash gourd,24,28 - 30,29 - 40
64,2024-05-02,Baby Corn,53,61 - 67,64 - 87
65,2024-05-02,Banana Flower,17,20 - 22,20 - 28
66,2024-05-02,Capsicum,44,51 - 56,53 - 73
67,2024-05-02,Bitter Gourd,33,38 - 42,40 - 54
68,2024-05-02,Bottle Gourd,25,29 - 32,30 - 41
69,2024-05-02,Butter Beans,47,54 - 60,56 - 78
70,2024-05-02,Broad Beans,32,37 - 41,38 - 53
71,2024-05-02,Cabbage,22,25 - 28,26 - 36
72,2024-05-02,Carrot,46,53 - 58,55 - 76
73,2024-05-02,Cauliflower,27,31 - 34,32 - 45
74,2024-05-02,Cluster beans,43,49 - 55,52 - 71
75,2024-05-02,Coconut,38,44 - 48,46 - 63
76,2024-05-02,Colocasia Leaves,16,18 - 20,19 - 26
77,2024-05-02,Colocasia,26,30 - 33,31 - 43
78,2024-05-02,Coriander Leaves,8,9 - 10,10 - 13
79,2024-05-02,Corn,29,33 - 37,35 - 48
80,2024-05-02,Cucumber,25,29 - 32,30 - 41
81,2024-05-02,Curry Leaves,28,32 - 36,34 - 46
82,2024-05-02,Dill Leaves,13,15 - 17,16 - 21
83,2024-05-02,Drumsticks,40,46 - 51,48 - 66
84,2024-05-02,Brinjal,25,29 - 32,30 - 41
85,2024-05-02,Brinjal (Big),20,23 - 25,24 - 33
86,2024-05-02,Elephant Yam,25,29 - 32,30 - 41
87,2024-05-02,Fenugreek Leaves,11,13 - 14,13 - 18
88,2024-05-02,French Beans,52,60 - 66,62 - 86
89,2024-05-02,Garlic,159,183 - 202,191 - 262
90,2024-05-02,Ginger,116,133 - 147,139 - 191
91,2024-05-02,Onion Green,45,52 - 57,54 - 74
92,2024-05-02,Green Peas,42,48 - 53,50 - 69
93,2024-05-02,Ivy Gourd,25,29 - 32,30 - 41
94,2024-05-02,Lemon (Lime),66,76 - 84,79 - 109
95,2024-05-02,Mango Raw,24,28 - 30,29 - 40
96,2024-05-02,Mint Leaves,4,5 - 5,5 - 7
97,2024-05-02,Mushroom,83,95 - 105,100 - 137
98,2024-05-02,Mustard Leaves,18,21 - 23,22 - 30
99,2024-05-02,Ladies Finger,41,47 - 52,49 - 68
100,2024-05-02,Pumpkin,20,23 - 25,24 - 33
101,2024-05-02,Radish,24,28 - 30,29 - 40
102,2024-05-02,Ridge Gourd,31,36 - 39,37 - 51
103,2024-05-02,Shallot (Pearl Onion),32,37 - 41,38 - 53
104,2024-05-02,Snake Gourd,27,31 - 34,32 - 45
105,2024-05-02,Sorrel Leaves,17,20 - 22,20 - 28
106,2024-05-02,Spinach,14,16 - 18,17 - 23
107,2024-05-02,Sweet Potato,36,41 - 46,43 - 59
108,2024-05-03,Onion Big,25,29 - 32,30 - 41
109,2024-05-03,Onion Small,32,37 - 41,38 - 53
110,2024-05-03,Tomato,24,28 - 30,29 - 40
111,2024-05-03,Green Chilli,43,49 - 55,52 - 71
112,2024-05-03,Beetroot,37,43 - 47,44 - 61
113,2024-05-03,Potato,28,32 - 36,34 - 46
114,2024-05-03,Raw Banana (Plantain),9,10 - 11,11 - 15
115,2024-05-03,Amaranth Leaves,15,17 - 19,18 - 25
116,2024-05-03,Amla,60,69 - 76,72 - 99
117,2024-05-03,Ash gourd,24,28 - 30,29 - 40
118,2024-05-03,Baby Corn,53,61 - 67,64 - 87
119,2024-05-03,Banana Flower,17,20 - 22,20 - 28
120,2024-05-03,Capsicum,44,51 - 56,53 - 73
121,2024-05-03,Bitter Gourd,33,38 - 42,40 - 54
122,2024-05-03,Bottle Gourd,25,29 - 32,30 - 41
123,2024-05-03,Butter Beans,47,54 - 60,56 - 78
124,2024-05-03,Broad Beans,32,37 - 41,38 - 53
125,2024-05-03,Cabbage,22,25 - 28,26 - 36
126,2024-05-03,Carrot,46,53 - 58,55 - 76
127,2024-05-03,Cauliflower,27,31 - 34,32 - 45
128,2024-05-03,Cluster beans,43,49 - 55,52 - 71
129,2024-05-03,Coconut,38,44 - 48,46 - 63
130,2024-05-03,Colocasia Leaves,16,18 - 20,19 - 26
131,2024-05-03,Colocasia,26,30 - 33,31 - 43
132,2024-05-03,Coriander Leaves,8,9 - 10,10 - 13
133,2024-05-03,Corn,29,33 - 37,35 - 48
134,2024-05-03,Cucumber,25,29 - 32,30 - 41
135,2024-05-03,Curry Leaves,28,32 - 36,34 - 46
136,2024-05-03,Dill Leaves,13,15 - 17,16 - 21
137,2024-05-03,Drumsticks,40,46 - 51,48 - 66
138,2024-05-03,Brinjal,25,29 - 32,30 - 41
139,2024-05-03,Brinjal (Big),20,23 - 25,24 - 33
140,2024-05-03,Elephant Yam,25,29 - 32,30 - 41
141,2024-05-03,Fenugreek Leaves,11,13 - 14,13 - 18
142,2024-05-03,French Beans,52,60 - 66,62 - 86
143,2024-05-03,Garlic,159,183 - 202,191 - 262
144,2024-05-03,Ginger,116,133 - 147,139 - 191
145,2024-05-03,Onion Green,45,52 - 57,54 - 74
146,2024-05-03,Green Peas,42,48 - 53,50 - 69
147,2024-05-03,Ivy Gourd,25,29 - 32,30 - 41
148,2024-05-03,Lemon (Lime),66,76 - 84,79 - 109
149,2024-05-03,Mango Raw,24,28 - 30,29 - 40
150,2024-05-03,Mint Leaves,4,5 - 5,5 - 7
151,2024-05-03,Mushroom,83,95 - 105,100 - 137
152,2024-05-03,Mustard Leaves,18,21 - 23,22 - 30
153,2024-05-03,Ladies Finger,41,47 - 52,49 - 68
154,2024-05-03,Pumpkin,20,23 - 25,24 - 33
155,2024-05-03,Radish,24,28 - 30,29 - 40
156,2024-05-03,Ridge Gourd,31,36 - 39,37 - 51
157,2024-05-03,Shallot (Pearl Onion),32,37 - 41,38 - 53
158,2024-05-03,Snake Gourd,27,31 - 34,32 - 45
159,2024-05-03,Sorrel Leaves,17,20 - 22,20 - 28
160,2024-05-03,Spinach,14,16 - 18,17 - 23
161,2024-05-03,Sweet Potato,36,41 - 46,43 - 59
